Model name             : GAN 
Number of epochs       : 200 
Batch size             : 32 
Train dataset size     : (5113, 32, 96, 1) 
Test dataset size      : (1096, 32, 96, 1) 
Val dataset size       : (1096, 32, 96, 1) 
Folder Reports         : d:\UNIVERSITAS INDONESIA\BMKG Research 3 - 2025.PrecipitationProjection\Hasan.Code\Reports\GAN_JI_LT_N_025_01V2 
Total training time    : 17.484463282426198 minutes 
RMSE Train             : 2.5201638 
RMSE Val               : 2.5532973 
RMSE Test              : 2.7381337 
R2 score Train         : 0.9236043691635132 
R2 score Val           : 0.9142459034919739 
R2 score Test          : 0.9182026386260986 
Cosine Similarity Train: 0.8909249 
Cosine Similarity Val  : 0.9006249 
Cosine Similarity Test : 0.9600849 
Mean Absolute Error Train: 1.0468822 
Mean Absolute Error Val  : 1.121536 
Mean Absolute Error Test : 1.1651478 
Mean Absolute Percentage Error Train: 1156654.8 
Mean Absolute Percentage Error Val  : 1054773.1 
Mean Absolute Percentage Error Test : 196738.22 
Mean Squared Error Train: 6.351225 
Mean Squared Error Val  : 6.5193276 
Mean Squared Error Test : 7.4973755 
Peak Signal-to-Noise Ratio Train: 52.755764 
Peak Signal-to-Noise Ratio Val  : 52.74437 
Peak Signal-to-Noise Ratio Test : 53.007786 
Structural Similarity Index Train: 0.9851893 
Structural Similarity Index Val  : 0.9823439 
Structural Similarity Index Test : 0.98354065 
